,date,areaCode,newCasesByPublishDate,newCasesBySpecimenDate,newDeaths28DaysByDeathDate,newDeaths28DaysByPublishDate,newVirusTestsBySpecimenDate
0,2022-09-15,E92000001,27055.0,,,437.0,
1,2022-09-14,E92000001,0.0,2752.0,,0.0,43463.0
2,2022-09-13,E92000001,0.0,4122.0,,0.0,47440.0
3,2022-09-12,E92000001,0.0,4463.0,12.0,0.0,56102.0
4,2022-09-11,E92000001,0.0,3789.0,27.0,0.0,36249.0
5,2022-09-10,E92000001,0.0,2794.0,24.0,0.0,32629.0
6,2022-09-09,E92000001,0.0,3043.0,37.0,0.0,42674.0
7,2022-09-08,E92000001,28258.0,3226.0,38.0,745.0,54162.0
8,2022-09-07,E92000001,0.0,3726.0,53.0,0.0,67482.0
9,2022-09-06,E92000001,0.0,3926.0,48.0,0.0,80897.0
10,2022-09-05,E92000001,0.0,4375.0,60.0,0.0,100110.0
11,2022-09-04,E92000001,0.0,3755.0,67.0,0.0,66661.0
12,2022-09-03,E92000001,0.0,2965.0,49.0,0.0,66415.0
13,2022-09-02,E92000001,0.0,3230.0,68.0,0.0,86726.0
14,2022-09-01,E92000001,0.0,3758.0,67.0,0.0,100617.0
15,2022-08-31,E92000001,24908.0,3959.0,89.0,456.0,110493.0
16,2022-08-30,E92000001,0.0,4471.0,59.0,0.0,142683.0
17,2022-08-29,E92000001,0.0,3934.0,65.0,0.0,126118.0
18,2022-08-28,E92000001,0.0,2881.0,75.0,0.0,80280.0
19,2022-08-27,E92000001,0.0,2586.0,72.0,0.0,86529.0
20,2022-08-26,E92000001,0.0,2986.0,70.0,0.0,115674.0
21,2022-08-25,E92000001,0.0,3250.0,68.0,0.0,151211.0
22,2022-08-24,E92000001,27732.0,3894.0,65.0,723.0,137883.0
23,2022-08-23,E92000001,0.0,4015.0,78.0,0.0,141562.0
24,2022-08-22,E92000001,0.0,4504.0,85.0,0.0,193485.0
25,2022-08-21,E92000001,0.0,3532.0,91.0,0.0,102859.0
26,2022-08-20,E92000001,0.0,2825.0,94.0,0.0,99808.0
27,2022-08-19,E92000001,0.0,3312.0,76.0,0.0,133743.0
28,2022-08-18,E92000001,0.0,3857.0,86.0,0.0,162077.0
29,2022-08-17,E92000001,35168.0,4380.0,81.0,895.0,146166.0
30,2022-08-16,E92000001,0.0,4826.0,105.0,0.0,156199.0
